,session,exercise,name,user,avatar,user_url,url,commits,status
171,01,01,01-01-hello-world-Amit021,Amit021,https://avatars.githubusercontent.com/u/98814850?v=4,https://github.com/Amit021,https://github.com/DB-Teaching/01-01-hello-world-Amit021,4,failing
137,01,01,01-01-hello-world-ChiomasCorner,ChiomasCorner,https://avatars.githubusercontent.com/u/97297856?v=4,https://github.com/ChiomasCorner,https://github.com/DB-Teaching/01-01-hello-world-ChiomasCorner,3,not-started
184,01,01,01-01-hello-world-KizzyAdrain,KizzyAdrain,https://avatars.githubusercontent.com/u/102212173?v=4,https://github.com/KizzyAdrain,https://github.com/DB-Teaching/01-01-hello-world-KizzyAdrain,4,completed
177,01,01,01-01-hello-world-MadalinaLupacescu,MadalinaLupacescu,https://avatars.githubusercontent.com/u/94966109?v=4,https://github.com/MadalinaLupacescu,https://github.com/DB-Teaching/01-01-hello-world-MadalinaLupacescu,4,completed
175,01,01,01-01-hello-world-Marinapozhid,Marinapozhid,https://avatars.githubusercontent.com/u/94965984?v=4,https://github.com/Marinapozhid,https://github.com/DB-Teaching/01-01-hello-world-Marinapozhid,24,rework
208,01,01,01-01-hello-world-Md-Sadman-Sakib-Kabbo,Md-Sadman-Sakib-Kabbo,https://avatars.githubusercontent.com/u/102508505?v=4,https://github.com/Md-Sadman-Sakib-Kabbo,https://github.com/DB-Teaching/01-01-hello-world-Md-Sadman-Sakib-Kabbo,3,not-started
134,01,01,01-01-hello-world-OliviaA22,OliviaA22,https://avatars.githubusercontent.com/u/94966149?v=4,https://github.com/OliviaA22,https://github.com/DB-Teaching/01-01-hello-world-OliviaA22,4,completed
130,01,01,01-01-hello-world-ShahrimaAkter,ShahrimaAkter,https://avatars.githubusercontent.com/u/95343968?v=4,https://github.com/ShahrimaAkter,https://github.com/DB-Teaching/01-01-hello-world-ShahrimaAkter,3,not-started
138,01,01,01-01-hello-world-ShoikatSajib,ShoikatSajib,https://avatars.githubusercontent.com/u/95344808?v=4,https://github.com/ShoikatSajib,https://github.com/DB-Teaching/01-01-hello-world-ShoikatSajib,3,not-started
139,01,01,01-01-hello-world-Sinatun-Sadik,Sinatun-Sadik,https://avatars.githubusercontent.com/u/101703994?v=4,https://github.com/Sinatun-Sadik,https://github.com/DB-Teaching/01-01-hello-world-Sinatun-Sadik,3,not-started
131,01,01,01-01-hello-world-Tanmaytc25,Tanmaytc25,https://avatars.githubusercontent.com/u/94966061?v=4,https://github.com/Tanmaytc25,https://github.com/DB-Teaching/01-01-hello-world-Tanmaytc25,3,not-started
136,01,01,01-01-hello-world-Ucybrown,Ucybrown,https://avatars.githubusercontent.com/u/94966327?v=4,https://github.com/Ucybrown,https://github.com/DB-Teaching/01-01-hello-world-Ucybrown,12,completed
133,01,01,01-01-hello-world-chloe-1111,chloe-1111,https://avatars.githubusercontent.com/u/94966003?v=4,https://github.com/chloe-1111,https://github.com/DB-Teaching/01-01-hello-world-chloe-1111,4,completed
129,01,01,01-01-hello-world-cleverjohnson,cleverjohnson,https://avatars.githubusercontent.com/u/94965887?v=4,https://github.com/cleverjohnson,https://github.com/DB-Teaching/01-01-hello-world-cleverjohnson,5,completed
118,01,01,01-01-hello-world-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/01-01-hello-world-dominikb1888,2,completed
366,01,01,01-01-hello-world-efosdan,efosdan,https://avatars.githubusercontent.com/u/61973711?v=4,https://github.com/efosdan,https://github.com/DB-Teaching/01-01-hello-world-efosdan,3,not-started
132,01,01,01-01-hello-world-joeniho,joeniho,https://avatars.githubusercontent.com/u/38325499?v=4,https://github.com/joeniho,https://github.com/DB-Teaching/01-01-hello-world-joeniho,4,failing
433,01,01,01-01-hello-world-kubrapatra,kubrapatra,https://avatars.githubusercontent.com/u/105454244?v=4,https://github.com/kubrapatra,https://github.com/DB-Teaching/01-01-hello-world-kubrapatra,3,not-started
